R_DEF: Internal format may change without notice
local
color todo_theme_color
drawable ic_back
drawable ic_done
drawable ic_edit
drawable ic_more
drawable ic_switch
drawable ic_todo
drawable shape_tab_layout_shadow
id fab_add
id fl_title_bar
id include_title_bar
id iv_back
id iv_image
id iv_operate
id ll_tabs
id rv_content
id rv_list
id sbv_status_bar1
id srl_refresh
id tl_tabs
id tv_content
id tv_date
id tv_life
id tv_no_classify
id tv_operate
id tv_study
id tv_text
id tv_title
id tv_work
id vp_content
layout activity_todo_main
layout adapter_item_todo_main_todo
layout adapter_item_todo_main_todo_group
layout dialog_todo_type_option
layout fragment_todo_main_done
layout fragment_todo_main_todo
layout fragment_todo_null
layout layout_todo_indicator_main
layout layout_todo_title_bar
mipmap ic_todo_launcher
string todo_name
string 学习
string 工作
string 已完成
string 待办
string 无分类
string 生活
style TodoTheme
